 Stat. Cov. (reco space) 
[0, 293.37, 511.384, 2184.69, 2022.06, 1956.05, 1057.27, 1524.92, -1063.01, 8384.17, 5749.41, -1605.19, 2710.32, -1248.92, 5064.04, -525.654, 1302.19, 906.591, 375.725, 340.871, -118.093, -213.802, 210.863, -106.59, 72.8286, -505.744, 0, 0, -1618.65, 64.8513, -10630.1, -383.923, -12010.2, -6641.4, -1282.91, -3636.69, 230.757, 394.685, 803.875, -607.008, -1309.28, -2664.86, 1589.55, 472.386, 337.662, 928.08, -309.61, -709.403, -241.944, -752.131, 165.875, 738.658, 0, 319.582, 2411.84, 5852.92, 11125.8, 9547.54, 11553.3, 9856.86, 9819.12, 2129.39, 11185.1, 3005.78, 2792.12, 5174.58, 2736.63, 4574.01, 835.177, -1903.51, -594.294, 1098.97, 942.776, 184.985, -666.132, 109.843, -199.209, 172.219, 0, 0, 884.801, -14308.6, -15195.9, -28109.1, -14726.2, -17669.8, -19660.5, -3448.69, 426.039, -9829.13, 734.101, 4417.9, 2352.98, 3226.21, 1602.42, 875.918, 280.675, 2504.23, 864.276, 1698.09, -1739.06, -1067.53, -595.157, -1577.52],
[0, -234.452, -2481.91, -3291.6, -3811.38, -4996.45, -2423.16, 2054.23, 729.127, -3948.65, -2923.39, 989.754, 1436.55, 2966.15, -525.654, 3529.66, -130.25, -588.565, -21.1803, 800.542, -95.7028, 113.982, 167.009, 377.548, -21.3398, 415.161, 0, 0, 1115.73, -1693.13, -1332.34, -6729.14, 1666.97, -1412.76, -2034.39, 1124.7, -1082.99, 1054.23, 3768.26, 1530.57, 3104.48, 4100.34, 71.1635, 688.957, 235.907, 103.628, 393.656, 991.857, 830.935, 809.33, 178.239, 404.548, 0, -375.587, -3527.37, -11231.1, -11550.9, -6714.23, -8327.4, -4113.95, -7292.44, 1487.49, -5721.56, 2325.9, 2897.84, -1263.31, 608.578, -1557.37, 878.809, 2046, 1192.79, -670.233, 266.188, 164.843, 1090.77, 1.46491, 429.442, 786.157, 0, 0, -1329.71, -252.329, -4138.5, 1418.85, -2662.86, 1827.52, 1112.11, 1463.53, 5790.53, 12014, 3531.44, 2614.69, 4538.42, 1148.24, 3369.67, 3002.43, 1524.76, 107.422, 459.306, -374.354, 1778.49, 1320.45, 1281.86, 2596.71],
[0, 120.821, 599.139, 1663.46, 2404.49, 2216.5, 1842.46, 2457.56, 1321.39, 3162.91, 2693.06, -6.27109, 822.72, -377.497, 1302.19, -130.25, 1161.1, 124.223, 113.161, -26.1274, -49.9477, -76.7749, 74.4731, -95.6124, 8.56017, -110.621, 0, 0, -256.486, 342.129, -3800.02, -1261.62, -5110.41, -2537.62, -1621.11, -1544.88, -363.896, -810.085, -42.9485, -52.2855, -138.24, -1488.44, 224.987, -12.9371, 131.377, 265.713, -92.0526, -138.613, -57.7679, -181.514, 53.639, 220.658, 0, 193.214, 1413.74, 4601.46, 7439.72, 7813.82, 8038.41, 6069.33, 4147.57, 2619.36, 4951.37, 1338.17, 1479.62, 1912.73, 1181.5, 1844.34, 224.907, -556.808, -326.986, 356.451, 492.735, 64.1777, -404.16, 89.3766, 45.1338, -329.083, 0, 0, 439.165, -6305.05, -6459.67, -12173.9, -8396.89, -7717.11, -8788.72, -4634.27, -2114.8, -5527.27, -823.259, 181.375, -460.932, 447.618, 706.921, -365.494, -362.162, 330.664, 181.223, 696.562, -852.15, -283.689, -233.139, -1203.16],
[0, 109.64, 842.365, 1382.44, 989.762, 2662.89, 2691.94, 1922.8, 2277.55, 3970.59, 1595.15, -197.993, 775.821, -66.8373, 906.591, -588.565, 124.223, 1319.4, 378.415, -8.44956, -4.47056, -150.832, 53.6761, -30.6446, 30.2535, 88.1702, 0, 0, -659.689, 468.639, -2479.22, 556.587, -5832.92, -2478.56, -971.246, -2357.05, -1422.34, -1242.98, -1588.08, -1455.09, -2429.7, -1584.2, 274.802, 99.4822, -448.572, 39.3867, -179.993, -674.147, -53.7056, -458.968, 11.3893, 203.4, 0, 146.591, 3559.36, 5363.95, 8155.65, 6650.87, 8628.16, 7568.29, 6469.61, 2044.9, 5753.56, 1704.66, 954.968, 2456.99, 897.889, 1731.05, 432.684, -929.151, -156.473, 276.909, 176.305, 61.4628, -61.2844, 92.0453, -272.449, -217.536, 0, 0, 917.22, -4827.03, -5783.66, -10464, -4558.28, -10846.2, -8117.16, -4169.51, -3394.86, -5287.21, -1520.61, -955.086, -469.916, 641.997, -1481.63, 33.49, -498.964, 327.822, -159.788, 632.554, -1008.9, -685.677, -396.917, -918.793],
[0, 16.4197, -390.034, -206.718, -321.937, 507.307, 1007.46, 1144.94, 2109.45, 1725.91, 662.115, 417.396, 520.561, 198.162, 375.725, -21.1803, 113.161, 378.415, 581.444, 71.5032, 110.987, -150.577, 100.012, -71.1991, 41.1148, 161.605, 0, 0, -96.7122, -343.272, -1469.98, -989.232, -3121.8, -1943.42, -1184.67, -1337.75, -662.908, -1219.17, -219.585, -231.93, -658.517, -178.163, 226.992, 153.925, -23.976, 90.0614, -39.2602, -152.276, 21.385, -72.2476, 4.30184, 153.976, 0, 115.027, 284.111, 1407.97, 1128.57, 2411.89, 3040.89, 3360.61, 3182.73, 1185.69, 2909.11, 1149.52, 1082.07, 1419.43, 1310.41, 916.702, 290.754, -375.278, 159.287, 131.671, 211.986, 181.32, 68.25, 144.598, 13.7927, 130.918, 0, 0, 6.30212, -3199.73, -4067.76, -6539.86, -4335.88, -5174.97, -5214.44, -1984.88, -1806.97, -990.385, -333.026, 61.2651, 305.355, 901.175, -185.477, 531.441, -89.4178, 202.651, -172.789, 520.018, -328.118, -183.236, 48.4086, 12.9711],
[0, -65.316, -1254.56, -1897.48, -2588.79, -2989.95, -1736.91, -493.518, -895.9, -942.161, -907.644, 202.675, 849.776, 968.596, 340.871, 800.542, -26.1274, -8.44956, 71.5032, 806.133, -41.6665, -21.7588, 96.8011, 126.422, 15.3513, 45.5208, 0, 0, 48.1736, -1009.94, -1663.15, -1958.02, -658.429, -1217.61, -127.318, 602.95, 66.7954, 1004.03, 1933.37, 672.963, 945.176, 1466.12, 502.214, 479.543, 259.549, 153.845, 125.945, 149.895, 251.499, 181.246, 86.1248, 238.964, 0, -167.193, -1645.83, -5460.82, -5617.61, -4625.1, -4420.66, -2399.65, -2150.6, -714.119, -1114.93, 1088.09, 1231.05, 127.044, 568.253, -65.4615, 451.509, 407.427, 468.207, -79.273, 202.274, 112.014, 353.081, 49.7454, 80.7786, 561.772, 0, 0, -518.772, -1038.66, -3103.21, -2107.02, -969.416, -270.875, -271.931, 2734.79, 4083.34, 4919.44, 2325, 2503.9, 3063.51, 1453.22, 1482.89, 1961.82, 940.04, 626.779, 437.809, 169.268, 474.956, 313.657, 425.567, 1340.14],
[0, -21.5328, -493.631, -676.372, -821.377, -628.125, -557.903, -442.723, 218.425, -212.793, -124.686, 377.931, -93.4781, -113.251, -118.093, -95.7028, -49.9477, -4.47056, 110.987, -41.6665, 245.83, -49.9513, 35.6763, -45.8829, 17.9205, 15.3993, 0, 0, 58.7514, -404.718, 272.781, -277.803, 594.506, -93.4599, -178.957, 204.634, 284.515, -143.183, 379.126, 485.432, 240.88, 399.354, 125.577, 119.735, 106.028, 64.7543, 47.3177, 62.4869, -20.0309, 10.7222, -9.96686, -10.5522, 0, 92.0325, -1224.16, -1046.09, -2528.72, -1519.84, -1478.42, -1132.16, -149.721, -112.889, 216.476, -279.102, -50.3511, 192.426, 451.21, 48.2702, -3.06137, -108.082, 96.1082, 109.484, 50.1041, 108.128, 51.8367, 67.4774, 117.203, 227.52, 0, 0, -240.584, 249.863, 364.136, 649.193, -570.846, 1747.24, 580.899, 1051.6, 59.3132, 1346.77, 657.859, 657.337, 350.477, 475.087, -10.7269, 269.279, 118.621, 121.301, -81.0943, 89.108, 202.496, 26.4958, 69.4882, 403.078],
[0, -19.9795, -51.5932, -352.894, -464.224, -886.121, -705.597, -733.914, -974.542, -1044.86, -519.537, -183.663, -116.944, 119.983, -213.802, 113.982, -76.7749, -150.832, -150.577, -21.7588, -49.9513, 222.579, -41.9909, 53.0003, -12.3054, -25.88, 0, 0, 54.6234, -99.4072, 409.265, 67.2333, 1184.71, 795.941, 508.396, 647.471, 462.336, 804.062, 492.8, 334.849, 341.385, 412.953, 38.1393, 74.6821, 33.9612, 26.8598, 17.5971, 111.98, 46.3705, 94.0265, 30.385, -10.4357, 0, -112.183, -433.473, -1439.6, -1768.82, -2015.6, -2178.02, -1983.27, -1816.53, -436.341, -1381.95, -324.722, -183.292, -676.04, -391.34, -380.629, -37.5891, 293.755, 66.5957, -110.54, -68.1666, -51.2185, 22.4456, -50.2923, -21.8498, 11.6805, 0, 0, -25.7044, 1665.38, 1428, 2888.09, 1881.33, 2354.25, 2691.92, 1673.26, 1871.36, 1673.82, 777.782, 501.34, 559.071, 76.918, 273.491, 90.2939, 223.731, -3.28293, 186.376, -123.555, 340.417, 140.453, 35.9506, 319.708],
[0, -11.3471, -443.132, -338.214, -437.368, -449.7, -198.806, 356.703, 256.339, 242.59, 65.4703, 106.968, 335.593, 174.595, 210.863, 167.009, 74.4731, 53.6761, 100.012, 96.8011, 35.6763, -41.9909, 165.406, -0.648059, 14.5876, 26.9182, 0, 0, 29.2679, -243.021, -786.937, -648.873, -534.404, -551.646, -451.861, 19.3833, -64.862, -122.783, 553.248, 185.392, 132.825, 227.673, 163.074, 164.739, 51.1775, 93.6074, 27.783, 27.1448, 46.2616, -16.7036, 23.1795, 64.404, 0, 53.2114, -389.888, -730.987, -805.577, -116.064, -111.354, 264.853, 208.048, 281.66, 646.428, 407.848, 508.938, 367.208, 492.49, 310.129, 89.7584, -53.5826, 111.498, 44.2698, 135.202, 54.0581, 95.7375, 43.6566, 86.0109, 182.961, 0, 0, -132.664, -912.358, -1228.11, -1516.88, -1728.74, -607.459, -1433.45, 98.6429, 366.778, 651.471, 548.731, 693.442, 626.129, 348.204, 293.506, 497.493, 136.313, 193.139, 57.3319, 179.363, 22.4389, 24.9726, 106.298, 223.01],
[0, -38.9583, -138.578, -265.418, -622.816, -501.559, -370.831, 628.84, -133.468, -672.695, -690.698, 159.932, 252.203, 572.436, -106.59, 377.548, -95.6124, -30.6446, -71.1991, 126.422, -45.8829, 53.0003, -0.648059, 228.218, -27.8723, 26.8024, 0, 0, 133.11, -29.3258, 63.068, -939.589, 855.938, -24.3726, -285.331, 352.269, -507.83, 503.353, 461.95, 37.3133, 385.513, 754.171, -71.1275, 115.116, -135.476, -44.4404, 109.074, 105.461, 189.556, 39.0252, 31.1542, 46.1046, 0, -38.1333, 9.39311, -2106.1, -1265.23, -1129.57, -1140.93, -634.302, -1537.11, 554.557, -1213.97, 304.763, 186.95, -217.599, -373.765, -475.579, 231.797, 384.226, 148.352, -82.7956, -20.2804, -19.4785, 292.76, -58.6388, 63.6904, 115.833, 0, 0, -66.6775, 362.544, -95.5817, 1602.36, 453.724, 517.538, 1087.76, 54.333, 880.932, 2146.15, 624.824, 233.046, 662.32, -92.1774, 171.42, 406.229, 257.191, 38.4378, 58.4143, -305.114, 403.911, 198.085, 146.552, 414.522],
[0, 1.69039, -207.127, -258.201, -266.714, -400.125, -251.438, -502.315, -182.029, 107.378, 41.8055, -168.522, 58.2594, -54.14, 72.8286, -21.3398, 8.56017, 30.2535, 41.1148, 15.3513, 17.9205, -12.3054, 14.5876, -27.8723, 46.7159, 3.98811, 0, 0, -54.6142, -158.471, -287.874, 198.641, -288.697, -59.6821, 156.083, -85.216, 283.453, 42.3452, 167.918, 63.7083, -79.1656, 21.6261, 145.041, 61.1131, 59.3217, 70.7373, -40.6777, -6.06564, -38.9469, 9.54273, 7.34986, 25.788, 0, -21.9394, -294.333, -114.931, -749.489, -631.821, -628.272, -336.995, 220.47, -397.724, 164.33, 38.1528, 94.8183, 44.9066, 263.733, 162.379, -28.7483, -76.6393, 54.2973, -4.07516, 13.6243, 17.2589, -32.2195, 20.2534, -31.0445, 76.4531, 0, 0, -58.474, -9.83222, -112.928, -436.852, 5.4932, -36.5464, -340.882, 774.672, 549.708, 173.221, 252.337, 439.516, 353.98, 307.425, 123.506, 169.148, 75.0418, 122.998, 57.4495, 149.118, -15.5966, -31.5117, 16.9462, 102.435],
[0, -49.395, -215.117, -238.944, -109.817, 366.499, 1147.49, 1555.03, 2447.13, -325.347, -699.552, 472.4, 120.719, 841.417, -505.744, 415.161, -110.621, 88.1702, 161.605, 45.5208, 15.3993, -25.88, 26.9182, 26.8024, 3.98811, 486.978, 0, 0, 356.931, -106.018, 516.856, -1514.17, -770.951, -523.386, -1089.24, -763.987, -1068.49, -1067.37, -404.471, -324.485, -254.707, 498.767, -258.187, 3.03619, -203.88, -137.372, 6.07885, 124.508, 178.094, 202.558, 5.51764, 25.3097, 0, -92.1655, 460.308, 359.724, 62.0972, 1511.74, 1300.63, 2005.28, 440.795, 1369.23, -360.04, 946.174, 828.571, -95.0506, 411.706, -294.071, 184.646, 416.392, 315.747, -299.167, -28.1493, 50.5243, 256.194, 54.3896, -7.20719, -109.221, 0, 0, -86.0452, -272.16, -1313.78, -631.909, -1166.33, -2566.19, -1412.69, -2310.11, -1595.44, 1023.02, -838.493, -1335.6, -242.835, -151.12, -154.862, 191.3, -155.683, -505.387, -249.345, 14.1038, 154.142, 200.271, 243.434, 169.676],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, -180.967, -787.5, -821.347, -358.218, -351.845, 404.802, 3181.07, 2801.19, -3867.33, -2513.26, 1866.87, -505.57, 1502.02, -1618.65, 1115.73, -256.486, -659.689, -96.7122, 48.1736, 58.7514, 54.6234, 29.2679, 133.11, -54.6142, 356.931, 0, 0, 1840.66, -184.434, 3433.98, -3685.94, 4714.93, 1558.48, -2066.38, 1681.82, -1414.69, -1128.3, 743.705, 770.244, 1943.04, 1888.91, -1009.75, -104.186, -118.708, -429.566, 379.025, 687.771, 476.301, 487.983, -29.6878, -223.032, 0, 34.8031, -1459.18, -3771.55, -4112.88, -538.635, -2320.6, -1751.22, -5195.44, 2213.55, -4513.17, 1.78707, 393.203, -1802.65, -619.129, -1951.03, -1.14425, 1367.32, 426.07, -524.806, -27.5964, 21.279, 634.967, 5.46905, 538.554, -45.6585, 0, 0, -700.337, 3281.67, 2924.58, 8820.07, -76.2336, 5952.79, 4801.77, -2747.15, -1811.95, 5514, -256.906, -2256.26, -935.148, -1877.92, 355.396, 128.325, -123.975, -1374.48, -452.923, -830.055, 1004.76, 904.891, 668.239, 785.087],
[0, 276.603, 5702.75, 10782.8, 13329.8, 15989.7, 10423.6, 10144.8, 6143.55, 7105.48, 3604.69, -1267.55, -1120.05, -1775.24, 64.8513, -1693.13, 342.129, 468.639, -343.272, -1009.94, -404.718, -99.4072, -243.021, -29.3258, -158.471, -106.018, 0, 0, -184.434, 8369.88, 2668.28, 5144.96, -1229.07, 1774.08, -2075, -4226.28, -5367.14, -5279.04, -8648.86, -6371.69, -4874.88, -6503.83, -2876.27, -2189.49, -2226.24, -1073.26, -356.498, -1098.3, -409.343, -1269.33, -294.541, -819.552, 0, 807.09, 13584.5, 23865.7, 35809, 29416.9, 28427, 20693.6, 11551, 6958.99, 5713.22, -148.59, -2882.4, 1059.47, -3254.22, 463.017, -868.587, -1338.87, -1996.89, 12.9636, -562.469, -751.295, -399.07, -468.84, -243.534, -2440.34, 0, 0, 2736.98, -3107.43, 4481.08, -467.154, -1965.83, -13690.4, -11413.3, -22006.1, -21194.3, -24415, -12705, -13010.3, -13266.2, -9080.8, -6383.31, -7193.63, -4224.21, -2520.16, -1970.37, -1441.59, -2887.37, -1250.26, -1400.26, -6786.16],
[0, -587.142, 1754.5, -1084.76, -359.031, 1644.65, -1520.06, -4660.33, -156.779, -19259.6, -13578.5, 2967.5, -9662.89, -759.573, -10630.1, -1332.34, -3800.02, -2479.22, -1469.98, -1663.15, 272.781, 409.265, -786.937, 63.068, -287.874, 516.856, 0, 0, 3433.98, 2668.28, 38353.5, 8361.67, 37427, 21380.4, 5992.51, 10042.9, -774.998, -2057.58, -7189.8, -1260.64, 1182.81, 2862.48, -5599.66, -2730.13, -1657.79, -3086.67, 723.778, 947.908, -184.031, 768.275, -774.765, -2843.44, 0, -136.26, -2344.23, -6272.56, -17410.9, -19296.2, -25022.1, -24436.3, -22049.7, -8344.63, -28854.5, -12358.8, -13232.8, -13736.1, -10650.4, -12787.9, -3480.73, 3059.65, -241.974, -2075.81, -3302.68, -915.294, 1195.99, -673.379, 511.03, -1129.41, 0, 0, -1526.32, 41178.4, 51790.3, 85293.2, 47126.1, 52625.9, 55742.7, 6258.78, -10865.9, 12804.6, -7454.96, -16507.5, -13824.6, -13564.7, -8754.3, -6821.48, -2663.21, -7066.92, -3519.89, -6001.68, 2999.86, 1654.36, 293.811, 859.152],
[0, 487.695, 4085.96, 6181.26, 7027.58, 2756.84, -3918.57, -22552.9, -18132, 4003.19, 1674.29, -12790.6, -5492.13, -9865.57, -383.923, -6729.14, -1261.62, 556.587, -989.232, -1958.02, -277.803, 67.2333, -648.873, -939.589, 198.641, -1514.17, 0, 0, -3685.94, 5144.96, 8361.67, 42060.1, 10800.2, 16438.4, 18367, 1466.33, 9865.46, 2899.62, -8521.57, -6979.81, -10625, -10231.1, 485.654, -2202.24, -893.154, 228.346, -2150.41, -2727.7, -3404.73, -2144.67, -431.765, -1948.43, 0, -160.773, 7285.57, 22435.2, 11790.9, -10066.3, -10078.6, -12761.1, 8135.77, -23569.9, -2851.6, -11370.5, -13845, -6029.16, -5231.53, 828.676, -5485.65, -5366.21, -2770.78, -155.806, -2661.11, -1784.16, -2907.78, -863.039, -2371.92, -750.968, 0, 0, 2301.82, 26769.5, 43038.2, 40475, 44929.9, 22627.8, 19130.6, 23779.4, 2986.27, -26252.7, -7509.93, -1475.32, -9532.16, -6750.69, -8983.36, -8214.35, -2928.72, 596.512, -169.309, 295.148, -3949.82, -3754.46, -2991.39, -5762.88],
[0, -1207.11, -7639.98, -12274.9, -15548.9, -22265, -27054, -22686.8, -24238.6, -36148.3, -23714, -1439.63, -9385.89, -606.33, -12010.2, 1666.97, -5110.41, -5832.92, -3121.8, -658.429, 594.506, 1184.71, -534.404, 855.938, -288.697, -770.951, 0, 0, 4714.93, -1229.07, 37427, 10800.2, 82350.5, 32775.4, 14375.2, 24668.6, 9471.78, 11719.1, 8557.37, 5976.17, 12007, 15393.7, -3515.06, -624.642, -202.632, -1496.06, 1589.69, 3729.76, 125.928, 1406.49, -396.356, -3331.44, 0, -310.618, -24323.2, -51064.4, -78841.1, -77308.1, -90351.3, -76621.3, -58437.2, -25061.2, -57495, -21059.7, -18548.1, -23942.7, -13827.2, -19461.8, -5201.61, 5817.77, 1571.36, -2450.38, -3979.11, -1288.94, 3321.38, -1516.48, 2149.57, 4017.58, 0, 0, -6700.08, 69852.1, 87082.8, 150480, 77271.9, 118597, 98193, 51112.1, 24491.2, 53476.8, 12712.4, 5098.92, 465.437, -12615, -1411.46, -1093.08, 3453.27, -2828.62, -1090.5, -8936.12, 10213.2, 4225.14, 2738.96, 9758.63],
[0, -373.543, -640.274, -2955.55, -3001.46, -8777.34, -10187.5, -16190.6, -15343.2, -18170, -11276.9, -4413.7, -6993.39, -2790.32, -6641.4, -1412.76, -2537.62, -2478.56, -1943.42, -1217.61, -93.4599, 795.941, -551.646, -24.3726, -59.6821, -523.386, 0, 0, 1558.48, 1774.08, 21380.4, 16438.4, 32775.4, 34596.1, 10762, 13980.6, 8053.06, 5824.98, 1604.38, 1084.27, 1040.18, 1365.07, -1614.92, -772.729, -261.576, -838.744, -109.567, 566.837, -918.886, 189.831, -202.861, -2401.21, 0, -632.309, -4593, -10904.5, -23907.9, -32427.7, -37252.4, -36371.7, -25578.8, -18032.6, -25105, -12300.9, -11488.1, -14476.8, -8725.17, -7629.39, -4832.18, 1329.96, -239.554, -1947.11, -2326.91, -1525.76, -120.546, -785.627, -60.3647, 252.314, 0, 0, -1012.71, 44665.7, 54505.1, 83148.5, 50033.8, 59842.7, 55387.4, 29503.8, 15017.4, 13540.5, 3116.12, -913.092, -3533.8, -9042.87, -3920.49, -3104.06, -309.403, -3040.87, 234.544, -2887.83, 2417.07, 739.188, -37.9019, 1926.63],
[0, -27.8622, -2465.21, -6949.08, -9021.6, -16027.9, -15604, -27613.6, -22786.6, -8865.2, -4872.72, -8317.31, -3195.2, -4262.23, -1282.91, -2034.39, -1621.11, -971.246, -1184.67, -127.318, -178.957, 508.396, -451.861, -285.331, 156.083, -1089.24, 0, 0, -2066.38, -2075, 5992.51, 18367, 14375.2, 10762, 26314.5, 5548.12, 11810.6, 9916.96, 3313.71, 1616.71, -548.424, 1193.88, 2544.7, 365.165, 1533.47, 886.181, -936.17, -237.27, -1636.91, 275.563, 0.473859, -593.08, 0, -1435.41, -9175.1, -14354, -32456.9, -43062, -44004.6, -36399.8, -14068.2, -25423.2, -16216.5, -8595.27, -8084.55, -8376.47, -3292.07, -2698.59, -2958.95, -682.229, 182.474, -687.219, -1794.16, -785.993, -1317.28, -511.128, -1573.68, 1671.61, 0, 0, -1413.24, 26831.5, 30138.3, 39867.6, 42687.2, 36642.9, 34428.9, 41528.9, 28176.6, 12079.9, 8281.32, 11488.5, 7300.76, 3173.74, 1452.92, 1261.23, 2921.41, 2560.72, 2248.74, 237.378, 1315.11, -644.972, -412.43, 3559.58],
[0, -571.953, -5060.27, -11999.8, -15430, -21046.8, -16126.5, -13519.6, -17217.1, -21859.2, -11399.4, 2330.71, -3106.85, 978.625, -3636.69, 1124.7, -1544.88, -2357.05, -1337.75, 602.95, 204.634, 647.471, 19.3833, 352.269, -85.216, -763.987, 0, 0, 1681.82, -4226.28, 10042.9, 1466.33, 24668.6, 13980.6, 5548.12, 28892.3, 7384.66, 10052, 12927.5, 9490.69, 8244.21, 6643.64, 1472.23, 2267.03, 2314.6, 33.3409, 1281.31, 1208.71, 632.101, 907.307, 270.312, -1119.42, 0, -477.824, -14335, -36647.6, -44312, -46318.3, -44917.3, -43964, -35073, -13623.4, -19100.3, -7491.01, -3369.1, -9403.28, -5087.7, -5055.09, -1614.77, 2531.32, 1152.53, -535.035, 197.21, -376.161, 512.491, 108.871, 1222.8, 2422.51, 0, 0, -2419.62, 29670.1, 27018.5, 54288.4, 26707.8, 57102.1, 53546.5, 37636.8, 32244.7, 35285.3, 17927.1, 12499.1, 11893, 1453.07, 4310.63, 6964.07, 4165.86, 80.2304, 2983.88, -857.128, 4027.62, 2042.23, 1049.89, 8210.78],
[0, -81.2409, -5544.81, -10716.1, -12482.1, -21113.9, -17658.1, -25935.7, -20719.4, -9448.96, -2772.13, -5424.97, -1557.97, -3616.13, 230.757, -1082.99, -363.896, -1422.34, -662.908, 66.7954, 284.515, 462.336, -64.862, -507.83, 283.453, -1068.49, 0, 0, -1414.69, -5367.14, -774.998, 9865.46, 9471.78, 8053.06, 11810.6, 7384.66, 22045.4, 9343.94, 9560.44, 7035, 3677.76, 3147.99, 4284.45, 1910.62, 3246.24, 2034.1, -583.098, 742.35, -1258.34, 842.055, 285.854, 69.9844, 0, -1118.22, -16720.5, -21199.4, -42239.5, -44315.9, -44490, -38311.7, -15957, -20911.1, -9643.05, -6958.18, -3070.43, -5804.32, 1318.11, 338.387, -2155.84, -527.859, 846.245, 39.4788, -171.183, -6.30574, -1673.54, 125.71, -619.816, 2533.7, 0, 0, -2522.4, 18618.8, 17687, 22873.3, 23228.6, 37627, 28085.4, 44079.4, 34294.5, 19256.3, 15579.6, 19134.4, 13417.1, 8575.11, 6478.25, 4595.43, 4345.25, 3798.54, 3508.62, 2322.37, 2178.74, 125.895, 205.97, 5766.27],
[0, -245.462, -4961.58, -11352.7, -15867.9, -22250.3, -18497.6, -20038.9, -21743.2, -12241.6, -5933.39, -3266.54, 459.771, 226.541, 394.685, 1054.23, -810.085, -1242.98, -1219.17, 1004.03, -143.183, 804.062, -122.783, 503.353, 42.3452, -1067.37, 0, 0, -1128.3, -5279.04, -2057.58, 2899.62, 11719.1, 5824.98, 9916.96, 10052, 9343.94, 20888.6, 11289.9, 6923.21, 5919.64, 7166.1, 3817.79, 2579, 2254.22, 1521.84, 267.342, 1031.94, 131.474, 875.72, 485.688, 536.707, 0, -1317.19, -14235.2, -33847.2, -43820.6, -47489, -46343.7, -38850.8, -23968.2, -15467.5, -14925.9, -4378.8, -1487.38, -5586.04, -1954.25, -2360.21, -56.5856, 1839.38, 1400.42, -71.035, -143.358, -73.0383, 99.9441, -255.786, -305.731, 2934.53, 0, 0, -2130.13, 16380.8, 11159.9, 25148.7, 23344.4, 34005.4, 33698, 40845.2, 38691.6, 30598.5, 19288.5, 19719.1, 17520, 8499.72, 7289.43, 7299.11, 6025.64, 4292.79, 4074.88, 151.703, 4313.43, 1235.59, 725.955, 7892.16],
[0, -521.388, -10147.8, -16608.4, -21052, -28692, -20013.4, -14024.4, -15755.5, -14522.9, -7151.07, 560.292, 2809.23, 3293.23, 803.875, 3768.26, -42.9485, -1588.08, -219.585, 1933.37, 379.126, 492.8, 553.248, 461.95, 167.918, -404.471, 0, 0, 743.705, -8648.86, -7189.8, -8521.57, 8557.37, 1604.38, 3313.71, 12927.5, 9560.44, 11289.9, 23957.5, 11081.1, 9977.47, 10996.1, 4829.63, 4320.58, 3400.43, 2180.24, 925.895, 2126.44, 1076.36, 1566.26, 747.661, 1003.79, 0, -940.07, -21275.1, -44734.1, -57323.7, -49560.5, -49010.2, -39070.1, -28082.8, -10617.2, -11425.9, -69.915, 5097.73, -3631.81, 3249.96, -473.333, 874.475, 2686, 3051.71, -135.213, 1555, 628.431, 1083.63, 437.702, 1158.8, 4406.61, 0, 0, -4032.73, 9765.42, -557.462, 14021.9, 3136.98, 34547.7, 24755.6, 40610.7, 42912.6, 43198.8, 25543.6, 25175.2, 23930.4, 11722.5, 11797.9, 12866.5, 7421.9, 4534.9, 4572.92, 1971.47, 5347.02, 2455.73, 2439.06, 11328.4],
